,#,Country,Energy Consumption BTU,World Share,Per capita Yearly BTU
0,1,China,138689472800000,23.8,98342
1,2,United States,97661161460000,16.8,296130
2,3,Russia,32832743720000,5.6,225728
3,4,India,30476788610000,5.2,22505
4,5,Japan,19402928820000,3.3,153186
5,6,Canada,15062124200000,2.6,412047
6,7,Germany,14062539590000,2.4,170198
7,8,South Korea,12659085870000,2.2,245752
8,9,Brazil,12566399560000,2.2,60269
9,10,Iran,11599267500000,2.0,137261
10,11,Saudi Arabia,10997456810000,1.9,321628
11,12,France,10241662730000,1.8,159667
12,13,United Kingdom,8190849783000,1.40647,123982
13,14,Mexico,7868848622000,1.35118,64058
14,15,Indonesia,7158688937000,1.22924,27065
15,16,Italy,6771608308000,1.16277,112853
16,17,Turkey,6432497777000,1.10454,78359
17,18,Australia,6127579421000,1.05218,249187
18,19,Spain,5726408206000,0.9833,122926
19,20,South Africa,5672958314000,0.97412,100156
20,21,Thailand,5519011566000,0.94769,77844
21,22,Taiwan,4672849385000,0.80239,197458
22,23,United Arab Emirates,4667004234000,0.80138,514651
23,24,Poland,4334474486000,0.74429,112488
24,25,Egypt,4012356526000,0.68897,39418
25,26,Netherlands,3938132686000,0.67623,228865
26,27,Argentina,3867523595000,0.6641,87789
27,28,Ukraine,3632194307000,0.62369,81335
28,29,Singapore,3630377394000,0.62338,629783
29,30,Kazakhstan,3574850089000,0.61385,195189
30,31,Malaysia,3515197470000,0.6036,109933
31,32,Vietnam,3242513713000,0.55678,34483
32,33,Pakistan,3183442105000,0.54664,14712
33,34,Belgium,2684685429000,0.461,235820
34,35,Venezuela,2492568948000,0.42801,81554
35,36,Algeria,2398447784000,0.41184,58305
36,37,Sweden,2218710262000,0.38098,220587
37,38,Qatar,2159502542000,0.37081,796349
38,39,Norway,1901374555000,0.32649,360287
39,40,Iraq,1865888786000,0.3204,47093
40,41,Philippines,1832128988000,0.3146,17165
41,42,Uzbekistan,1798254680000,0.30878,56291
42,43,Czech Republic (Czechia),1751291794000,0.30072,166294
43,44,Turkmenistan,1747505385000,0.30007,292794
44,45,Colombia,1660776722000,0.28518,34348
45,46,Kuwait,1591008895000,0.2732,385708
46,47,Nigeria,1540259766000,0.26448,7960
47,48,Austria,1501633374000,0.25785,170689
48,49,Chile,1496140520000,0.25691,81451
49,50,Bangladesh,1417359711000,0.24338,8760
50,51,Romania,1411400168000,0.24236,71649
51,52,Hong Kong,1322087609000,0.22702,177187
52,53,Finland,1227851414000,0.21084,222916
53,54,Switzerland,1171749700000,0.2012,138641
54,55,Greece,1161715086000,0.19948,108650
55,56,Oman,1140750863000,0.19588,251164
56,57,Peru,1118522631000,0.19206,35390
57,58,Portugal,1077120037000,0.18496,104498
58,59,Israel,1054812660000,0.18112,126944
59,60,Hungary,1042247455000,0.17897,106472
60,61,Belarus,961313106000,0.1651,99024
61,62,Trinidad and Tobago,903828800000,0.1552,611270
62,63,New Zealand,902498142000,0.155,190150
63,64,Morocco,819433637000,0.1407,23064
64,65,Bulgaria,774428141000,0.133,107823
65,66,Denmark,737324404000,0.1266,128515
66,67,Slovakia,726428917000,0.1247,133549
67,68,Bahrain,719864742000,0.1236,494130
68,69,Ecuador,714684386000,0.1227,42803
69,70,Serbia,642180713000,0.1103,86027
70,71,Ireland,638610418000,0.1097,133829
71,72,Azerbaijan,594082525000,0.102,58986
72,73,Libya,571901291000,0.0982,89664
73,74,Myanmar,518785351000,0.0891,9922
74,75,Paraguay,518686518000,0.0891,81613
75,76,Panama,439309187000,0.0754,107252
76,77,Jordan,431068663000,0.074,42198
77,78,Tunisia,408467388000,0.0701,34582
78,79,Laos,405305758000,0.0696,57918
79,80,Cuba,401492995000,0.0689,35416
80,81,Syria,394608300000,0.0678,20787
81,82,Sri Lanka,383419865000,0.0658,17828
82,83,Lebanon,375787371000,0.0645,61511
83,84,Sudan,368304194000,0.0632,9054
84,85,Angola,362803130000,0.0623,12010
85,86,Croatia,350684597000,0.0602,83646
86,87,Bolivia,343353846000,0.059,30025
87,88,Dominican Republic,340462946000,0.0585,31977
88,89,North Korea,330338632000,0.0567,12946
89,90,Ethiopia,323534822000,0.0556,2990
90,91,Kenya,322257801000,0.0553,6584
91,92,Guatemala,316468042000,0.0543,19089
92,93,Mozambique,287958923000,0.0494,10079
93,94,Tanzania,287390572000,0.0493,5108
94,95,Slovenia,283912879000,0.0488,135300
95,96,Ghana,273724117000,0.047,9057
96,97,Puerto Rico,264498327000,0.0454,78570
97,98,Bosnia and Herzegovina,251753830000,0.0432,73184
98,99,Georgia,246271262000,0.0423,65291
99,100,Kyrgyzstan,241995314000,0.0416,39534
100,101,Tajikistan,225261633000,0.0387,25238
101,102,Iceland,221449492000,0.038,644438
102,103,Uruguay,219406294000,0.0377,64113
103,104,Mongolia,215493720000,0.037,69603
104,105,Costa Rica,214062173000,0.0368,42865
105,106,Gibraltar,192833000000,0.0331,5914760
106,107,Latvia,187516006000,0.0322,95923
107,108,Luxembourg,183445565000,0.0315,307648
108,109,Côte d'Ivoire,178773633000,0.0307,7195
109,110,Zambia,177977721000,0.0306,10289
110,111,Brunei ,176864953000,0.0304,411050
111,112,Honduras,171400051000,0.0294,17804
112,113,Cambodia,168697663000,0.029,10656
113,114,Nepal,161222108000,0.0277,5720
114,115,Zimbabwe,158453760000,0.0272,10742
115,116,Lithuania,150839505000,0.0259,51934
116,117,Armenia,148536904000,0.0255,52083
117,118,Cameroon,147800591000,0.0254,6059
118,119,Afghanistan,144694375000,0.0248,4059
119,120,Yemen,138496775000,0.0238,4611
120,121,El Salvador,132276983000,0.0227,21108
121,122,DR Congo,132065701000,0.0227,1567
122,123,Senegal,130707004000,0.0224,8623
123,124,Malta,128532491000,0.0221,268057
124,125,Jamaica,128130859000,0.022,45625
125,126,Moldova,128017617000,0.022,40251
126,127,Cyprus,117196038000,0.0201,96975
127,128,Albania,111843460000,0.0192,38843
128,129,North Macedonia,100005786000,0.0172,47352
129,130,Nicaragua,98675888000,0.01694,15227
130,131,Benin,97181607000,0.01669,8380
131,132,Uganda,97180787000,0.01669,2422
132,133,Botswana,96035971000,0.01649,39984
133,134,Congo,95621923000,0.01642,18000
134,135,Papua New Guinea,93500964000,0.01606,10258
135,136,Mauritius,90076344000,0.01547,69571
136,137,Estonia,87785565000,0.01507,66628
137,138,Namibia,79767587000,0.0137,33735
138,139,New Caledonia,78485011000,0.01348,276016
139,140,Gabon,68381605000,0.01174,31951
140,141,State of Palestine,65933937000,0.01132,14026
141,142,Bhutan,61282453000,0.01052,81048
142,143,Mali,60540614000,0.0104,3135
143,144,Equatorial Guinea,59811150000,0.01027,41229
144,145,Madagascar,54364625000,0.00934,2077
145,146,Burkina Faso,49416394000,0.00849,2491
146,147,Macao,48682524000,0.00836,76232
147,148,Haiti,48163170000,0.00827,4433
148,149,Guinea,48146986000,0.00827,3933
149,150,Réunion,46915585000,0.00806,50299
150,151,Montenegro,43490743000,0.00747,68767
151,152,Bahamas,42853849000,0.00736,107398
152,153,Togo,41108083000,0.00706,5235
153,154,Mauritania,39378962000,0.00676,9466
154,155,Fiji,38870204000,0.00667,42295
155,156,Suriname,38652993000,0.00664,65786
156,157,Martinique,36175538000,0.00621,95841
157,158,Niger,34310284000,0.00589,1578
158,159,U.S. Virgin Islands,33991878000,0.00584,333741
159,160,Malawi,31388331000,0.00539,1755
160,161,Guyana,30165867000,0.00518,39523
161,162,Guadeloupe,28095517000,0.00482,70766
162,163,Guam,27908500000,0.00479,165525
163,164,Barbados,24763656000,0.00425,88699
164,165,Maldives,24704426000,0.00424,52291
165,166,Eswatini,20439383000,0.00351,17752
166,167,Aruba,17606311000,0.00302,166981
167,168,Liberia,16601000000,0.00285,3461
168,169,South Sudan,16407639000,0.00282,1539
169,170,Rwanda,15834435000,0.00272,1295
170,171,French Guiana,15686060000,0.00269,58236
171,172,Seychelles,15644000000,0.00269,153657
172,173,Lesotho,15324212000,0.00263,7060
173,174,French Polynesia,15199494000,0.00261,51445
174,175,Sierra Leone,13386542000,0.0023,1744
175,176,Greenland,12683792000,0.00218,226788
176,177,Belize,12727469000,0.00219,33968
177,178,Cabo Verde,12660679000,0.00217,22410
178,179,Djibouti,12152607000,0.00209,11683
179,180,Somalia,12100621000,0.00208,814
180,181,Faeroe Islands,11506210000,0.00198,229070
181,182,Bermuda,11252000000,0.00193,177827
182,183,Eritrea,10870852000,0.00187,3200
183,184,Antigua and Barbuda,10605278000,0.00182,116389
184,185,Cayman Islands,9514000000,0.00163,149636
185,186,Timor-Leste,8615000000,0.00148,6930
186,187,Gambia,7564000000,0.0013,3177
187,188,Central African Republic,7065635000,0.00121,1414
188,189,Saint Lucia,6991213000,0.0012,39462
189,190,Samoa,5672659000,0.00097,27321
190,191,Burundi,5374860000,0.00092,482
191,192,Chad,4879681000,0.00084,323
192,193,Solomon Islands,4770491000,0.00082,7412
193,194,Turks and Caicos,4606000000,0.00079,115601
194,195,Guinea-Bissau,4395213000,0.00075,2338
195,196,Grenada,4338852000,0.00075,35882
196,197,Dominica,3949649000,0.00068,56101
197,198,Comoros,3848000000,0.00066,5052
198,199,British Virgin Islands,3397977000,0.00058,113040
199,200,Saint Kitts & Nevis,3317704000,0.00057,69430
200,201,Vanuatu,3059838000,0.00053,10542
201,202,Western Sahara,3022000000,0.00052,5824
202,203,St. Vincent & Grenadines,2596000000,0.00045,24595
203,204,Sao Tome & Principe,2366491000,0.00041,11375
204,205,Saint Pierre & Miquelon,1982000000,0.00034,332718
205,206,Tonga,1807000000,0.00031,17142
206,207,Cook Islands,1677278000,0.00029,96423
207,208,Falkland Islands,82900000,1e-05,23041
208,209,Kiribati,46100000,1e-05,383
